amfi_code,scheme_name,fund_house,category,is_real_scheme,short_scheme_name,plan,subcategory,risk_grade,fund_score,overall_rank,cagr_1yr_percent,cagr_3yr_percent,cagr_5yr_percent,sharpe_ratio,sortino_ratio,annualized_volatility,max_drawdown_percent,expense_ratio_percent,alpha_annual_percent,beta,r_squared
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Large Cap,True,Nippon India Large Cap,Direct,Large Cap,Moderately High,34.44,31,22.95781986446068,-2.320434679341843,1.0036737909527638,-0.2750618214406948,-0.443475341943004,0.1566659273805033,-32.243753651142384,0.85,-6.474803034937987,1.2497980243421978,0.1156499493820367
119018,HDFC Large Cap Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Large Cap,True,HDFC Large Cap,Direct,Large Cap,Moderately High,15.56,37,21.64541449888251,-13.456169775521651,-10.160926833671802,-0.9574752615992388,-1.5316758430714976,0.1621728897306046,-55.90093443406185,0.85,-17.520613738140987,1.2249101855175293,0.1036732869969222
119598,SBI Large Cap FUND-DIRECT PLAN -GROWTH,SBI Mutual Fund,Large Cap,True,SBI Large Cap,Direct,Large Cap,Moderately High,71.31,9,4.207581842805075,15.93530670119434,15.013303078468642,0.5211186917775,0.8920452798038377,0.1585694116331551,-23.594104266179205,0.85,6.854789355528499,1.1406239672605365,0.0940288324237367
120152,Kotak Large Cap  Fund - Growth - Direct,Kotak Mahindra Mutual Fund,Large Cap,True,Kotak Large Cap,Direct,Large Cap,Moderately High,51.69,20,8.094494010906605,3.841008729458606,4.8444384807083685,-0.0435624325118385,-0.0739068065562392,0.1578909165116706,-20.21364741037236,0.85,-1.2527722700703383,1.0189547550528244,0.0756851012669879
120465,Axis Large Cap Fund - Direct Plan - Growth,Axis Mutual Fund,Large Cap,True,Axis Large Cap,Direct,Large Cap,Moderately High,56.81,18,19.04503318709776,19.47690297561724,4.66018865030422,-0.0521096434406243,-0.0834727160454411,0.1594713680275529,-29.85946964512505,0.85,-2.1076866125015483,1.1216045159628782,0.0898936357618443
120586,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,ICICI Prudential Mutual Fund,Large Cap,True,ICICI Prudential Large Cap (erstwhile Bluechip),Direct,Large Cap,Moderately High,67.81,11,0.3557564373505961,8.678333039615914,13.66020310091287,0.4397748485803273,0.7425627793201689,0.1638311521428621,-20.18302497677842,0.85,6.136666198804608,1.0915374419443662,0.0806676102237501
900007,ABSL Sectoral Fund Direct Growth,Aditya Birla Sun Life Mutual Fund,Sectoral Fund,False,ABSL Sectoral,Direct,Sectoral Fund,Moderately High,14.88,38,28.922927764321173,-21.450852828508012,-5.74057602510557,-0.2339992973609835,-0.3836009736943679,0.3127605092245318,-74.60459977299038,1.1,-4.203835119567232,0.4882444448025866,0.0044285921432251
900008,Mirae Asset Hybrid Fund Direct Growth,Mirae Asset Mutual Fund,Hybrid Fund,False,Mirae Asset Hybrid,Direct,Hybrid Fund,Moderately High,42.12,29,-15.912426338140897,-5.182717184370967,2.806893983684166,-0.2832674772734654,-0.4634288117330577,0.1127068017348463,-22.900467679591983,0.8,2.832237655204454,0.0685285401820796,0.000671827219946
900009,UTI Large Cap Direct Growth,UTI Mutual Fund,Large Cap,False,UTI Large Cap,Direct,Large Cap,Moderately High,28.56,34,3.390812576784774,-5.652592581328653,-0.4793810041755275,-0.3524553596404269,-0.5887543782380523,0.1609013384581125,-33.29226955755647,0.85,-7.985950410110933,1.2713418607519238,0.1134541189320829
900010,DSP Mid Cap Direct Growth,DSP Mutual Fund,Mid Cap,False,DSP Mid Cap,Direct,Mid Cap,Moderately High,32.06,32,22.90930081425182,0.9685588740145468,-0.4032211142385833,-0.1925012023374661,-0.3315347693831347,0.2257459665146346,-61.2465743123495,0.95,-0.2716831107946699,0.3499001922616172,0.0043657941099949
900011,SBI Small Cap Direct Growth,SBI Mutual Fund,Small Cap,False,SBI Small Cap,Direct,Small Cap,Moderately High,18.56,35,19.84536535437273,-6.706592118602028,-5.7358954115485865,-0.3007101811180865,-0.5237515385380785,0.2778162167514389,-56.89039401113154,1.05,-2.6232180252098654,0.1109104171908374,0.0002896305567745
900012,HDFC Flexi Cap Direct Growth,HDFC Mutual Fund,Flexi Cap,False,HDFC Flexi Cap,Direct,Flexi Cap,Moderately High,69.94,10,64.58137188529949,24.99341682173424,12.673284206612578,0.3442021593436404,0.5615199165294709,0.2098435930464773,-33.314761138413495,0.9,13.432682567397006,0.0418515392255123,7.228469115706836e-05
900013,ICICI ELSS Direct Growth,ICICI Prudential Mutual Fund,ELSS,False,ICICI ELSS,Direct,ELSS,Moderately High,58.56,17,-3.0911753981777146,20.346548507003725,6.219352409042589,0.0809952467842051,0.1397394084089987,0.2227952821864354,-39.568815996576966,0.95,7.1332119335171,0.168935979438798,0.0010448338034432
900014,Nippon India Index Fund Direct Growth,Nippon India Mutual Fund,Index Fund,False,Nippon India Index,Direct,Index Fund,Moderately High,59.69,16,10.656735760910063,6.7519488437216335,3.737284929176865,-0.0818921028940882,-0.1396789667455641,0.1748041801132183,-24.118672260772023,0.25,4.7811574828982,0.0414412304894198,0.0001021354587527
900015,Axis Sectoral Fund Direct Growth,Axis Mutual Fund,Sectoral Fund,False,Axis Sectoral,Direct,Sectoral Fund,Moderately High,82.0,2,10.889750332979098,59.66822975525694,47.30787900681981,1.1308002422654566,1.84183799717126,0.3182074808608555,-27.552932495864944,1.1,39.76026146626417,0.3926780764756666,0.0027673712586651
900016,Kotak Hybrid Fund Direct Growth,Kotak Mahindra Mutual Fund,Hybrid Fund,False,Kotak Hybrid,Direct,Hybrid Fund,Moderately High,73.75,8,5.018320902731377,7.121451711838134,12.328026574558091,0.4907357668147468,0.8400169230188445,0.1082279252858562,-22.62538762342109,0.8,12.070860226706886,-0.0374597866056444,0.0002177042056157
900017,ABSL Large Cap Direct Growth,Aditya Birla Sun Life Mutual Fund,Large Cap,False,ABSL Large Cap,Direct,Large Cap,Moderately High,91.94,1,64.50513208949333,31.574976436226574,32.35944746035524,1.320177077613116,2.2075572414740274,0.1663640230222972,-10.944042748489167,0.85,19.65956620970964,1.2696881976488958,0.1058498445285465
900018,Mirae Asset Mid Cap Direct Growth,Mirae Asset Mutual Fund,Mid Cap,False,Mirae Asset Mid Cap,Direct,Mid Cap,Moderately High,43.06,26,1.408454952521443,-11.806348452203386,14.121244110739962,0.3917809643213975,0.6745119313745773,0.2230227611239775,-45.95565205191262,0.95,11.650491164084151,0.5173572746638154,0.009779071711079
900019,UTI Small Cap Direct Growth,UTI Mutual Fund,Small Cap,False,UTI Small Cap,Direct,Small Cap,Moderately High,42.19,28,-2.303178614554635,2.615697911272852,3.5324836123793446,0.030854126926589,0.0494905611503413,0.2836372898481207,-41.05803246124941,1.05,6.535429253341503,0.1211082853191274,0.0003313110673908
