amfi_code,scheme_name,fund_house,category,cagr_1yr_percent,cagr_3yr_percent,cagr_5yr_percent,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,alpha_annual_percent,beta,r_squared,max_drawdown_percent,peak_date,trough_date,recovery_date,days_to_recover,expense_ratio_percent,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense_inverse,rank_max_dd_inverse,fund_score,overall_rank
900017,ABSL Large Cap Direct Growth,Aditya Birla Sun Life Mutual Fund,Large Cap,64.50513208949333,31.574976436226578,32.35944746035524,0.28462996973353755,0.16636402302229727,1.3201770776131159,2.2075572414740274,19.65956620970964,1.2696881976488958,0.10584984452854652,-10.944042748489169,2024-08-16,2025-04-21,2025-07-11,81.0,0.85,0.95,1.0,0.925,0.6625,1.0,91.94,1
900015,Axis Sectoral Fund Direct Growth,Axis Mutual Fund,Sectoral Fund,10.889750332979098,59.66822975525694,47.30787900681981,0.42482909644813605,0.3182074808608555,1.1308002422654566,1.8418379971712602,39.76026146626417,0.3926780764756666,0.0027673712586651117,-27.552932495864944,2022-10-21,2023-03-10,2023-06-12,94.0,1.1,1.0,0.975,1.0,0.075,0.65,82.0,2
900038,Mirae Asset Index Fund Direct Growth,Mirae Asset Mutual Fund,Index Fund,11.57132805837373,8.751836442894456,17.891734777836476,0.17392230429264535,0.1730810704269508,0.6293137893355949,1.0518591875211063,16.7080346654789,0.09867917514016963,0.0005906997177254703,-24.787325768852376,2024-03-08,2024-11-18,2025-09-01,287.0,0.25,0.65,0.9,0.9,0.9625,0.7,81.44,3
900022,HDFC Index Fund Direct Growth,HDFC Mutual Fund,Index Fund,44.147500252464724,12.833787117841823,16.73044008559561,0.16440034127601302,0.17337624497655346,0.5733215717612031,0.9870807095596521,16.427514083221823,0.0018057224517870462,1.9712318049102378e-07,-32.47805169742599,2023-07-12,2024-12-18,2025-09-18,274.0,0.25,0.675,0.875,0.875,0.9625,0.55,79.56,4
900023,ICICI Sectoral Fund Direct Growth,ICICI Prudential Mutual Fund,Sectoral Fund,46.425738300727915,39.88260252201263,26.858808691906646,0.2843944307616463,0.3306313799114971,0.6635620334052184,1.1213765469549166,26.077618771183413,0.3406377042617447,0.0019289109659358238,-35.62628933292373,2022-05-05,2022-11-21,2023-10-19,332.0,1.1,0.975,0.925,0.975,0.075,0.425,77.25,5
900020,DSP Flexi Cap Direct Growth,DSP Mutual Fund,Flexi Cap,33.27672906738999,21.823835531444956,17.72966447092832,0.17718358137855875,0.19786001786616028,0.5669845913712785,0.942552589263516,14.893940623847426,0.40735591373980573,0.00770276857951391,-25.139834452861678,2024-02-13,2024-10-31,2025-03-11,131.0,0.9,0.825,0.85,0.825,0.4875,0.675,76.56,6
900021,SBI ELSS Direct Growth,SBI Mutual Fund,ELSS,56.507895831008724,18.45408914395792,25.819033345157006,0.24701034686822868,0.22462851957812816,0.810272654648038,1.3601575613406605,23.0449940289987,0.23884498379307745,0.0020545529893015147,-38.76090829251451,2024-02-01,2025-03-17,2026-04-03,382.0,0.95,0.75,0.95,0.95,0.3375,0.4,74.31,7
900016,Kotak Hybrid Fund Direct Growth,Kotak Mahindra Mutual Fund,Hybrid Fund,5.018320902731377,7.121451711838134,12.328026574558093,0.1181113139059238,0.10822792528585626,0.49073576681474684,0.8400169230188445,12.070860226706886,-0.03745978660564443,0.00021770420561575702,-22.62538762342109,2024-04-12,2025-10-14,,,0.8,0.6,0.8,0.725,0.85,0.85,73.75,8
119598,SBI Large Cap FUND-DIRECT PLAN -GROWTH,SBI Mutual Fund,Large Cap,4.207581842805075,15.93530670119434,15.013303078468642,0.1476334843461977,0.15856941163315513,0.5211186917775,0.8920452798038377,6.854789355528499,1.1406239672605365,0.09402883242373675,-23.594104266179205,2025-10-16,2026-02-16,,,0.85,0.725,0.825,0.575,0.6625,0.75,71.31,9
900012,HDFC Flexi Cap Direct Growth,HDFC Mutual Fund,Flexi Cap,64.58137188529949,24.993416821734236,12.673284206612578,0.1372286178510256,0.2098435930464773,0.3442021593436404,0.5615199165294709,13.432682567397006,0.041851539225512324,7.228469115706836e-05,-33.314761138413495,2022-02-14,2022-07-01,2025-06-25,1090.0,0.9,0.85,0.675,0.775,0.4875,0.475,69.94,10
120586,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,ICICI Prudential Mutual Fund,Large Cap,0.35575643735059614,8.678333039615914,13.66020310091287,0.13704882012636774,0.1638311521428621,0.43977484858032734,0.7425627793201689,6.136666198804608,1.0915374419443662,0.0806676102237501,-20.18302497677842,2022-04-19,2022-12-02,2023-07-25,235.0,0.85,0.625,0.775,0.525,0.6625,0.925,67.81,11
900024,Nippon India Hybrid Fund Direct Growth,Nippon India Mutual Fund,Hybrid Fund,-1.299172041671226,4.197326949980584,9.488834967838589,0.09377821252331607,0.11183392829170362,0.25732989051633776,0.44313516476628717,10.062985837621351,-0.09881890489580901,0.0014188869687937926,-12.817122217301947,2024-02-06,2024-11-11,2025-04-23,163.0,0.8,0.5,0.625,0.675,0.85,0.975,66.63,12
900039,UTI Sectoral Fund Direct Growth,UTI Mutual Fund,Sectoral Fund,-4.180513378460704,28.704774862603678,16.082611697483927,0.19176961713372215,0.3090008802170097,0.4102564919708076,0.661141684432988,16.144639149769034,0.4373413358768417,0.003640294406446332,-46.304041774886706,2022-08-23,2023-07-10,2024-03-12,246.0,1.1,0.9,0.725,0.85,0.075,0.25,65.75,13
900031,SBI Sectoral Fund Direct Growth,SBI Mutual Fund,Sectoral Fund,44.65849301574001,28.60355052162522,11.57739181635289,0.15747813189490428,0.3216608387583683,0.28750199201082693,0.47544532549003266,14.025189755718998,0.24844798596991813,0.001084150234229287,-33.29658415718806,2023-01-10,2023-06-22,2023-08-03,42.0,1.1,0.875,0.65,0.8,0.075,0.5,64.63,14
900026,Kotak Mid Cap Direct Growth,Kotak Mahindra Mutual Fund,Mid Cap,56.86072833880358,15.669011245024201,14.893606626115696,0.16094613327357155,0.23191622829767375,0.4137103038361803,0.6770951753381064,13.376035009706547,0.39209109459461966,0.005194294453790209,-47.52213757114024,2023-12-22,2024-10-29,2025-12-09,406.0,0.95,0.7,0.75,0.75,0.3375,0.225,62.06,15
900014,Nippon India Index Fund Direct Growth,Nippon India Mutual Fund,Index Fund,10.656735760910063,6.7519488437216335,3.737284929176865,0.05068491809585159,0.17480418011321838,-0.08189210289408824,-0.13967896674556413,4.7811574828982,0.041441230489419834,0.00010213545875278303,-24.118672260772023,2024-03-04,2024-05-23,,,0.25,0.575,0.45,0.475,0.9625,0.725,59.69,16
900013,ICICI ELSS Direct Growth,ICICI Prudential Mutual Fund,ELSS,-3.0911753981777146,20.346548507003725,6.219352409042589,0.08304535886304697,0.2227952821864354,0.08099524678420514,0.1397394084089987,7.1332119335171,0.168935979438798,0.001044833803443276,-39.568815996576966,2022-01-04,2023-01-24,2024-01-11,352.0,0.95,0.8,0.55,0.6,0.3375,0.375,58.56,17
120465,Axis Large Cap Fund - Direct Plan - Growth,Axis Mutual Fund,Large Cap,19.045033187097758,19.47690297561724,4.66018865030422,0.05669000387309563,0.15947136802755296,-0.052109643440624395,-0.08347271604544111,-2.1076866125015483,1.1216045159628782,0.08989363576184438,-29.859469645125046,2022-01-03,2023-05-31,2024-08-28,455.0,0.85,0.775,0.475,0.275,0.6625,0.625,56.81,18
